
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:23:33 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217002211_hybrid_std_el_2_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x06543284
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.84s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.56s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      9s
    4576    1.5684363e+07   8.467506e+04   1.242908e+10     10s
   17551    1.5689914e+07   3.167424e+02   1.375865e+08     15s
   22490    1.5689808e+07   9.652543e+01   7.886539e+07     20s
   27718    1.5689688e+07   1.838231e+00   1.648414e+08     25s
   28247    9.2831417e+07   0.000000e+00   4.416230e+07     26s
   41342    8.8158134e+07   0.000000e+00   4.194755e+07     30s
   43062    8.8069562e+07   0.000000e+00   4.128286e+08     35s
   45162    8.6762530e+07   0.000000e+00   6.786642e+08     40s
   47780    8.6159214e+07   0.000000e+00   2.861252e+08     45s
   49430    8.5982696e+07   0.000000e+00   3.357029e+08     50s
   51000    8.5582373e+07   0.000000e+00   8.521092e+08     55s
Concurrent spin time: 5.59s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574300e+07, 54806 iterations, 55.56 seconds (51.17 work units)
Total elapsed time = 62.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7165e+07    0   52 8.4992e+07 7.7165e+07  9.21%     -  142s
     0     0 7.7166e+07    0   52 8.4992e+07 7.7166e+07  9.21%     -  142s
     0     0 7.7166e+07    0   52 8.4992e+07 7.7166e+07  9.21%     -  143s
     0     0 7.7166e+07    0   52 8.4992e+07 7.7166e+07  9.21%     -  143s
     0     0 7.7167e+07    0   52 8.4992e+07 7.7167e+07  9.21%     -  144s
     0     0 7.7167e+07    0   52 8.4992e+07 7.7167e+07  9.21%     -  147s
     0     0 7.7167e+07    0   52 8.4992e+07 7.7167e+07  9.21%     -  147s
     0     0 7.7168e+07    0   52 8.4992e+07 7.7168e+07  9.21%     -  148s
     0     0 7.7168e+07    0   52 8.4992e+07 7.7168e+07  9.21%     -  149s
     0     0 7.7168e+07    0   52 8.4992e+07 7.7168e+07  9.20%     -  150s
     0     0 7.7169e+07    0   52 8.4992e+07 7.7169e+07  9.20%     -  151s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  152s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  156s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  156s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  157s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  157s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  158s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  158s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  159s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  159s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  159s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  160s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  160s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  161s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  161s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  162s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  162s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  163s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  163s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  164s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  165s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  165s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  166s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  167s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  167s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  168s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  168s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  169s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  171s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  172s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  172s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  173s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  173s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  174s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  174s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  175s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  176s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  176s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  177s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  178s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  178s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  179s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  179s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  179s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  180s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  180s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  181s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  181s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  182s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  182s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  183s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  183s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  184s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  184s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  185s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  185s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  185s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  186s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  186s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  187s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  187s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  188s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  188s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  189s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  190s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  190s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  191s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  191s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  192s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  193s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  195s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  196s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  197s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  198s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  198s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  199s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  200s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  200s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  201s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  201s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  202s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  205s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  207s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  209s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  210s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  212s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  213s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  214s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  215s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  217s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  217s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  218s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  218s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  219s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  219s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  220s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  220s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  221s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  221s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  222s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  222s
     0     0 8.3192e+07    0   52 8.4992e+07 8.3192e+07  2.12%     -  223s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  225s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  228s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  228s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  229s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  229s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  229s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  230s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  230s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  231s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  231s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  232s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  232s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  233s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  235s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  236s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  239s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  240s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  242s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  244s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  244s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  246s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  247s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  248s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  248s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  249s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  249s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  250s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  252s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  255s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  255s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  256s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  256s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  257s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  258s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  258s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  259s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  261s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  264s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  266s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  269s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  269s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  270s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  270s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  272s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  275s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  275s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  276s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  277s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  279s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  279s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  280s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  280s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  281s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  281s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  282s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  282s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  283s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  283s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  284s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  284s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  285s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  285s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  286s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  286s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  287s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  287s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  288s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  288s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  289s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  290s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  290s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  291s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  291s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  292s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  292s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  293s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  293s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  294s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  294s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  295s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  295s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  296s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  296s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  297s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  297s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  298s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  298s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  299s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  299s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  302s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  303s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  305s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  307s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  308s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  310s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  312s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  313s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  313s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  314s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  314s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  317s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  317s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  318s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  318s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  319s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  319s
     0     0 8.3193e+07    0   52 8.4992e+07 8.3193e+07  2.12%     -  320s
