
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:49:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216234807_hybrid_std_el_1.5_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x08ee8bec
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.83s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.39s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6024    1.5690675e+07   4.072359e+04   6.740753e+09     10s
   16282    1.5689822e+07   3.364648e+02   1.076785e+09     15s
   20765    1.5689781e+07   1.394515e+02   1.306457e+09     20s
   26575    1.5689702e+07   6.527702e+00   1.467112e+09     25s
   27923    9.2799638e+07   0.000000e+00   1.787993e+08     26s
   44066    8.9153310e+07   0.000000e+00   1.202840e+07     30s
   48818    8.8893127e+07   0.000000e+00   4.955204e+07     35s
   50862    8.8637571e+07   0.000000e+00   2.663921e+08     40s
   52132    8.7730037e+07   0.000000e+00   1.492506e+08     45s
   53262    8.7567312e+07   0.000000e+00   8.480774e+07     50s
   54362    8.7566917e+07   0.000000e+00   1.000315e+08     55s
Concurrent spin time: 5.80s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574310e+07, 38247 iterations, 51.54 seconds (47.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7164e+07    0    4 8.4992e+07 7.7164e+07  9.21%     -  147s
     0     0 7.7165e+07    0    4 8.4992e+07 7.7165e+07  9.21%     -  147s
     0     0 7.7165e+07    0    4 8.4992e+07 7.7165e+07  9.21%     -  148s
     0     0 7.7165e+07    0    4 8.4992e+07 7.7165e+07  9.21%     -  148s
     0     0 7.7166e+07    0    4 8.4992e+07 7.7166e+07  9.21%     -  149s
     0     0 7.7166e+07    0    4 8.4992e+07 7.7166e+07  9.21%     -  149s
     0     0 7.7166e+07    0    4 8.4992e+07 7.7166e+07  9.21%     -  150s
     0     0 7.7166e+07    0    4 8.4992e+07 7.7166e+07  9.21%     -  150s
     0     0 7.7167e+07    0    4 8.4992e+07 7.7167e+07  9.21%     -  151s
     0     0 7.7167e+07    0    4 8.4992e+07 7.7167e+07  9.21%     -  151s
     0     0 7.7167e+07    0    4 8.4992e+07 7.7167e+07  9.21%     -  151s
     0     0 7.7168e+07    0    4 8.4992e+07 7.7168e+07  9.21%     -  152s
     0     0 7.7168e+07    0    4 8.4992e+07 7.7168e+07  9.21%     -  152s
     0     0 7.7168e+07    0    4 8.4992e+07 7.7168e+07  9.20%     -  153s
     0     0 7.7169e+07    0    4 8.4992e+07 7.7169e+07  9.20%     -  153s
     0     0 7.7169e+07    0    4 8.4992e+07 7.7169e+07  9.20%     -  154s
     0     0 7.7169e+07    0    4 8.4992e+07 7.7169e+07  9.20%     -  154s
     0     0 7.7170e+07    0    4 8.4992e+07 7.7170e+07  9.20%     -  154s
     0     0 7.7170e+07    0    4 8.4992e+07 7.7170e+07  9.20%     -  155s
     0     0 7.7170e+07    0    4 8.4992e+07 7.7170e+07  9.20%     -  155s
     0     0 7.7171e+07    0    4 8.4992e+07 7.7171e+07  9.20%     -  156s
     0     0 7.7171e+07    0    4 8.4992e+07 7.7171e+07  9.20%     -  156s
     0     0 7.7171e+07    0    4 8.4992e+07 7.7171e+07  9.20%     -  156s
     0     0 7.7172e+07    0    4 8.4992e+07 7.7172e+07  9.20%     -  157s
     0     0 7.7172e+07    0    4 8.4992e+07 7.7172e+07  9.20%     -  158s
     0     0 7.7172e+07    0    4 8.4992e+07 7.7172e+07  9.20%     -  158s
     0     0 7.7173e+07    0    4 8.4992e+07 7.7173e+07  9.20%     -  159s
     0     0 7.7173e+07    0    4 8.4992e+07 7.7173e+07  9.20%     -  159s
     0     0 7.7173e+07    0    4 8.4992e+07 7.7173e+07  9.20%     -  160s
     0     0 7.7173e+07    0    4 8.4992e+07 7.7173e+07  9.20%     -  160s
     0     0 7.7174e+07    0    4 8.4992e+07 7.7174e+07  9.20%     -  161s
     0     0 7.7174e+07    0    4 8.4992e+07 7.7174e+07  9.20%     -  162s
     0     0 7.7174e+07    0    4 8.4992e+07 7.7174e+07  9.20%     -  162s
     0     0 7.7175e+07    0    4 8.4992e+07 7.7175e+07  9.20%     -  163s
     0     0 7.7175e+07    0    4 8.4992e+07 7.7175e+07  9.20%     -  163s
     0     0 7.7175e+07    0    4 8.4992e+07 7.7175e+07  9.20%     -  164s
     0     0 7.7176e+07    0    4 8.4992e+07 7.7176e+07  9.20%     -  164s
     0     0 7.7176e+07    0    4 8.4992e+07 7.7176e+07  9.20%     -  165s
     0     0 7.7176e+07    0    4 8.4992e+07 7.7176e+07  9.20%     -  165s
     0     0 7.7177e+07    0    4 8.4992e+07 7.7177e+07  9.20%     -  166s
     0     0 7.7177e+07    0    4 8.4992e+07 7.7177e+07  9.19%     -  167s
     0     0 7.7177e+07    0    4 8.4992e+07 7.7177e+07  9.19%     -  167s
     0     0 7.7178e+07    0    4 8.4992e+07 7.7178e+07  9.19%     -  168s
     0     0 7.7178e+07    0    4 8.4992e+07 7.7178e+07  9.19%     -  168s
     0     0 7.7178e+07    0    4 8.4992e+07 7.7178e+07  9.19%     -  169s
     0     0 7.7178e+07    0    4 8.4992e+07 7.7178e+07  9.19%     -  169s
     0     0 7.7179e+07    0    4 8.4992e+07 7.7179e+07  9.19%     -  169s
     0     0 7.7179e+07    0    4 8.4992e+07 7.7179e+07  9.19%     -  170s
     0     0 7.7179e+07    0    4 8.4992e+07 7.7179e+07  9.19%     -  170s
     0     0 7.7180e+07    0    4 8.4992e+07 7.7180e+07  9.19%     -  171s
     0     0 7.7180e+07    0    4 8.4992e+07 7.7180e+07  9.19%     -  171s
     0     0 7.7180e+07    0    4 8.4992e+07 7.7180e+07  9.19%     -  172s
     0     0 7.7181e+07    0    4 8.4992e+07 7.7181e+07  9.19%     -  172s
     0     0 7.7181e+07    0    4 8.4992e+07 7.7181e+07  9.19%     -  173s
     0     0 7.7181e+07    0    4 8.4992e+07 7.7181e+07  9.19%     -  173s
     0     0 7.7182e+07    0    4 8.4992e+07 7.7182e+07  9.19%     -  174s
     0     0 7.7182e+07    0    4 8.4992e+07 7.7182e+07  9.19%     -  174s
     0     0 7.7182e+07    0    4 8.4992e+07 7.7182e+07  9.19%     -  175s
     0     0 7.7183e+07    0    4 8.4992e+07 7.7183e+07  9.19%     -  175s
     0     0 7.7183e+07    0    4 8.4992e+07 7.7183e+07  9.19%     -  176s
     0     0 7.7183e+07    0    4 8.4992e+07 7.7183e+07  9.19%     -  176s
     0     0 7.7184e+07    0    4 8.4992e+07 7.7184e+07  9.19%     -  177s
     0     0 7.7184e+07    0    4 8.4992e+07 7.7184e+07  9.19%     -  178s
     0     0 7.7184e+07    0    4 8.4992e+07 7.7184e+07  9.19%     -  178s
     0     0 7.7185e+07    0    4 8.4992e+07 7.7185e+07  9.19%     -  179s
     0     0 7.7185e+07    0    4 8.4992e+07 7.7185e+07  9.19%     -  179s
     0     0 7.7185e+07    0    4 8.4992e+07 7.7185e+07  9.18%     -  179s
     0     0 7.7186e+07    0    4 8.4992e+07 7.7186e+07  9.18%     -  180s
     0     0 7.7186e+07    0    4 8.4992e+07 7.7186e+07  9.18%     -  181s
     0     0 7.7186e+07    0    4 8.4992e+07 7.7186e+07  9.18%     -  181s
     0     0 7.7187e+07    0    4 8.4992e+07 7.7187e+07  9.18%     -  181s
     0     0 7.7187e+07    0    4 8.4992e+07 7.7187e+07  9.18%     -  182s
     0     0 7.7187e+07    0    4 8.4992e+07 7.7187e+07  9.18%     -  183s
     0     0 7.7188e+07    0    4 8.4992e+07 7.7188e+07  9.18%     -  183s
     0     0 7.7188e+07    0    4 8.4992e+07 7.7188e+07  9.18%     -  184s
     0     0 7.7188e+07    0    4 8.4992e+07 7.7188e+07  9.18%     -  184s
     0     0 7.7188e+07    0    4 8.4992e+07 7.7188e+07  9.18%     -  185s
     0     0 7.7189e+07    0    4 8.4992e+07 7.7189e+07  9.18%     -  185s
     0     0 7.7189e+07    0    4 8.4992e+07 7.7189e+07  9.18%     -  186s
     0     0 7.7189e+07    0    4 8.4992e+07 7.7189e+07  9.18%     -  186s
     0     0 7.7190e+07    0    4 8.4992e+07 7.7190e+07  9.18%     -  187s
     0     0 7.7190e+07    0    4 8.4992e+07 7.7190e+07  9.18%     -  188s
     0     0 7.7190e+07    0    4 8.4992e+07 7.7190e+07  9.18%     -  188s
     0     0 7.7191e+07    0    4 8.4992e+07 7.7191e+07  9.18%     -  188s
     0     0 7.7191e+07    0    4 8.4992e+07 7.7191e+07  9.18%     -  189s
     0     0 7.7191e+07    0    4 8.4992e+07 7.7191e+07  9.18%     -  189s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  192s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  194s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  197s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  197s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  198s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  200s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  201s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  201s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  202s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  202s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  203s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  203s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  204s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  204s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  205s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  205s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  206s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  206s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  206s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  207s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  207s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  208s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  209s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  209s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  210s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  210s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  212s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  213s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  214s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  216s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  218s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  219s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  219s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  221s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  224s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  224s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  225s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  227s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  229s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  230s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  230s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  231s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  231s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  232s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  233s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  234s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  234s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  235s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  235s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  236s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  236s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  237s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  237s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  238s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  238s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  241s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  243s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  244s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  244s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  245s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  245s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  246s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  246s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  247s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  249s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  249s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  250s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  252s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  253s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  253s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  254s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  254s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  254s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  255s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  255s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  258s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  260s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  263s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  263s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  263s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  266s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  266s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  267s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  267s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  267s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  268s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  268s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  269s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  269s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  271s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  272s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  273s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  274s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  275s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  275s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  276s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  276s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  277s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  278s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  279s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  280s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  282s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  283s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  285s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  287s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  288s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  288s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  289s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  291s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  292s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  292s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  294s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  296s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  299s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  299s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  300s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  301s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  303s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  305s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  307s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  310s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  310s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  311s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  311s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  313s
     0     0 8.3204e+07    0    4 8.4992e+07 8.3204e+07  2.10%     -  316s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  318s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  318s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  319s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  319s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  320s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  320s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  321s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  321s
     0     0 8.3204e+07    0  206 8.4992e+07 8.3204e+07  2.10%     -  322s
