
Gurobi 12.0.1 (win64) logging started Wed Feb 11 00:45:50 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211004431_hybrid_std_el_1_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x1e2fe4cd
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.60s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.90s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5681697e+07   8.829830e+04   6.890999e+09     11s
       3    8.7949576e+07   0.000000e+00   1.231848e+07     11s
   23918    8.1076779e+07   0.000000e+00   1.882943e+07     15s
   25338    8.1076529e+07   0.000000e+00   9.639305e+06     20s
   26658    8.1076473e+07   0.000000e+00   2.211902e+07     25s
   28018    8.1076393e+07   0.000000e+00   5.212092e+06     30s
   29518    8.1076308e+07   0.000000e+00   1.266855e+07     35s
   31058    8.1076216e+07   0.000000e+00   4.835457e+05     40s
   33058    8.0958744e+07   0.000000e+00   9.795984e+06     45s
   34658    8.0958082e+07   0.000000e+00   9.807359e+06     50s
Concurrent spin time: 1.55s

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 51199 iterations, 47.67 seconds (41.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  117s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  117s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  118s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  118s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  119s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  119s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  120s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  120s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  121s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  121s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  122s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  123s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  123s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  124s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  124s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  125s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  125s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  126s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  126s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  127s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  127s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  128s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  129s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  129s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  130s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  130s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  131s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  131s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  132s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  132s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  133s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  133s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  134s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  134s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  135s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  135s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  136s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  137s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  137s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  138s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  138s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  139s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  139s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  140s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  140s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  141s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  141s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  142s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  142s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  143s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  143s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  144s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  144s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  145s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  145s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  146s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  146s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  147s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  148s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  148s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  149s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  149s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  150s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  150s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  151s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  151s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  152s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  152s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  153s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  153s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  154s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  154s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  155s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  155s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  156s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  156s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  157s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  157s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  158s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  158s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  159s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  159s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  160s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  160s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  161s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  161s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  162s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  162s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  163s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  163s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  164s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  164s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  165s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  165s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  166s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  166s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  167s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  167s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  168s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  168s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  169s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  169s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  170s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  170s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  171s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  171s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  172s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  172s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  173s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  173s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  174s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  174s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  175s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  175s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  176s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  176s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  177s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  177s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  178s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  178s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  179s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  179s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  180s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  180s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  181s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  181s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  182s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  182s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  183s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  183s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  184s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  184s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  185s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  185s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  186s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  186s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  186s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  187s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  187s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  188s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  188s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  188s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  188s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  189s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  189s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  189s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  190s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  190s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  190s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  191s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  191s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  191s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  192s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  192s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  192s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  193s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  193s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  194s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  194s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  195s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  195s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  195s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  196s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  196s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  197s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  197s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  198s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  198s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  199s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  199s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  200s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  200s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  201s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  201s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  202s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  202s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  203s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  203s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  204s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  204s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  205s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  205s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  206s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  206s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  207s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  207s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  208s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  208s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  209s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  209s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  210s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  210s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  211s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  211s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  212s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  212s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  213s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  213s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  214s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  214s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  215s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  215s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  216s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  216s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  217s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  217s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  218s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  218s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  219s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  219s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  220s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  220s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  221s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  221s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  222s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  222s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  222s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  223s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  223s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  224s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  225s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  226s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  226s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  227s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  227s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  228s
