
Gurobi 12.0.1 (win64) logging started Wed Feb 11 02:30:16 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211022844_both_std_el_1_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1287791 rows, 1182671 columns and 2863620 nonzeros
Model fingerprint: 0xfb0c646b
Model has 2 SOS constraints
Variable types: 1147627 continuous, 35044 integer (35044 binary)
Coefficient statistics:
  Matrix range     [1e-06, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 2e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1024972 rows and 1051255 columns
Presolve time: 1.83s
Presolved: 262819 rows, 131416 columns, 622005 nonzeros
Variable types: 96369 continuous, 35047 integer (35047 binary)
Performing another presolve...
Presolve removed 108871 rows and 56302 columns
Presolve time: 4.74s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 140550 rows, 66181 columns, 366833 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1624401e+08   4.928963e+04   7.691999e+09     15s
    3848    1.9733619e+08   0.000000e+00   4.244423e+07     15s
   34503    9.7805655e+07   0.000000e+00   1.322374e+07     20s
   36353    9.7805503e+07   0.000000e+00   1.288506e+07     25s
   38173    9.7805156e+07   0.000000e+00   1.450608e+07     30s
   40003    9.7804435e+07   0.000000e+00   1.587946e+07     35s
   42553    9.7565325e+07   0.000000e+00   6.872757e+06     40s
   45239    8.7875159e+07   0.000000e+00   4.946295e+06     45s
   48901    8.7848342e+07   0.000000e+00   3.402255e+06     50s
   51152    8.7764701e+07   0.000000e+00   2.071786e+06     55s
   54064    8.7720155e+07   0.000000e+00   1.372562e+06     60s
   56648    8.7719922e+07   0.000000e+00   1.449039e+06     65s
   59222    8.7719691e+07   0.000000e+00   4.072863e+07     70s
Concurrent spin time: 0.09s

Solved with primal simplex

Root relaxation: objective 7.649894e+07, 46058 iterations, 63.66 seconds (54.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  204s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  205s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  206s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  206s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  207s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  208s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  209s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  210s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  212s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  213s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  214s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  215s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  216s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  217s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  218s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  219s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  220s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  222s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  223s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  224s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  225s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  226s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  227s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  229s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  230s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  231s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  232s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  233s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  234s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  236s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  237s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  238s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  239s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  240s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  241s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  242s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  243s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  244s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  246s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  247s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  248s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  249s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  250s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  251s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  252s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  253s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  255s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  256s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  257s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  258s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  259s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  260s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  260s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  261s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  262s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  263s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  264s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  265s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  266s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  267s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  267s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  268s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  269s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  270s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  271s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  272s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  273s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  274s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  275s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  276s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  277s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  278s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  279s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  280s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  281s
     0     0 7.7266e+07    0    4 8.4992e+07 7.7266e+07  9.09%     -  281s
     0     0 7.7266e+07    0    4 8.4992e+07 7.7266e+07  9.09%     -  282s
     0     0 8.3701e+07    0    4 8.4992e+07 8.3701e+07  1.52%     -  283s

Cutting planes:
  Implied bound: 8594
  MIR: 6444
  Flow cover: 2554

Explored 1 nodes (56901 simplex iterations) in 284.69 seconds (164.77 work units)
Thread count was 8 (of 8 available processors)

Solution count 1: 8.49916e+07 

Optimal solution found (tolerance 2.00e-02)
Best objective 8.499160548531e+07, best bound 8.370058800231e+07, gap 1.5190%
