
Gurobi 12.0.1 (win64) logging started Wed Feb 11 02:03:36 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211020217_hybrid_std_el_2_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x65dc1804
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.65s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 3.12s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5682661e+07   8.829830e+04   6.890999e+09     12s
       3    9.2687589e+07   0.000000e+00   1.194696e+07     12s
   26416    8.6415051e+07   0.000000e+00   5.819321e+07     15s
   27916    8.6414885e+07   0.000000e+00   1.856792e+08     20s
   29476    8.6414790e+07   0.000000e+00   5.486473e+06     25s
   30896    8.6414734e+07   0.000000e+00   6.816187e+06     30s
   32516    8.6414550e+07   0.000000e+00   4.245796e+06     35s
   34156    8.6414375e+07   0.000000e+00   2.057877e+06     40s
   36286    8.6322132e+07   0.000000e+00   1.856012e+06     45s
   39056    8.6217814e+07   0.000000e+00   1.219429e+06     50s
   40956    8.5317415e+07   0.000000e+00   1.369169e+06     55s
Concurrent spin time: 0.24s

Solved with dual simplex

Root relaxation: objective 7.574300e+07, 52722 iterations, 49.13 seconds (47.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  144s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  144s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  145s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  146s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  146s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  147s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  148s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  148s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  149s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  150s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  150s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  151s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  152s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  152s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  153s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  154s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  154s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  155s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  156s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  156s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  157s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  157s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  158s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  158s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  159s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  160s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  160s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  161s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  161s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  162s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  163s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  163s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  164s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  164s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  167s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  167s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  168s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  169s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  169s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  170s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  172s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  174s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  176s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  179s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  181s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  183s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  185s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  186s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  186s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  187s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  189s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  190s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  192s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  192s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  195s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  197s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  197s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  198s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  198s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  199s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  200s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  200s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  201s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  201s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  202s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  202s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  203s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  204s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  204s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  205s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  205s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  206s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  206s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  207s
     0     0 8.2989e+07    0    4 8.4986e+07 8.2989e+07  2.35%     -  208s
H    0     0                    8.496195e+07 8.2989e+07  2.32%     -  210s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  210s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  210s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  211s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  212s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  214s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  216s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  218s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  220s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  222s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  225s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  225s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  226s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  226s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  227s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  227s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  228s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  229s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  229s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  230s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  230s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  231s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  231s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  232s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  232s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  233s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  234s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  234s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  235s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  235s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  236s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  236s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  237s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  237s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  238s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  239s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  239s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  240s
     0     0 8.2989e+07    0    4 8.4962e+07 8.2989e+07  2.32%     -  240s
     0     0 8.3493e+07    0    4 8.4962e+07 8.3493e+07  1.73%     -  241s

Cutting planes:
  Implied bound: 11860
  Flow cover: 143

Explored 1 nodes (90388 simplex iterations) in 241.79 seconds (172.13 work units)
Thread count was 8 (of 8 available processors)

Solution count 3: 8.49619e+07 8.49858e+07 9.99143e+07 

Optimal solution found (tolerance 2.00e-02)
Warning: max constraint violation (3.0025e-06) exceeds tolerance
Best objective 8.496194929437e+07, best bound 8.349349905689e+07, gap 1.7284%
