
Gurobi 12.0.1 (win64) logging started Wed Feb 11 01:57:48 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211015631_hybrid_std_el_2_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0xc01c1e9a
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.61s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 3.08s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5681690e+07   8.829830e+04   6.890999e+09     12s
       3    8.7914509e+07   0.000000e+00   1.234254e+07     12s
   24565    8.0977266e+07   0.000000e+00   1.376812e+07     15s
   26225    8.0976910e+07   0.000000e+00   8.534462e+06     20s
   27545    8.0976837e+07   0.000000e+00   1.794881e+07     25s
   28845    8.0976778e+07   0.000000e+00   3.002694e+06     30s
   30265    8.0976727e+07   0.000000e+00   3.031184e+06     35s
   31835    8.0976616e+07   0.000000e+00   6.134648e+06     40s
   33415    8.0976579e+07   0.000000e+00   1.856808e+06     45s
Concurrent spin time: 8.93s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 51367 iterations, 51.89 seconds (44.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  124s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  125s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  126s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  127s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  127s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  127s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  128s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  128s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  129s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  130s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  131s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  131s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  132s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  132s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  133s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  134s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  135s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  136s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  136s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  137s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  137s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  137s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  138s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  139s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  139s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  140s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  140s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  140s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  141s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  141s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  142s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  142s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  143s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  143s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  143s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  144s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  144s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  145s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  146s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  147s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  147s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  148s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  148s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  149s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  149s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  149s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  150s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  150s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  151s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  151s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  151s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  152s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  152s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  152s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  153s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  153s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  154s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  154s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  154s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  155s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  155s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  155s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  156s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  156s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  157s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  158s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  158s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  158s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  159s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  160s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  160s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  161s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  161s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  161s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  162s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  163s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  163s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  164s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  164s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  165s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  165s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  166s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  167s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  167s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  168s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  168s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  169s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  169s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  170s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  171s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  171s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  172s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  173s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  173s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  174s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  174s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  175s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  176s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  177s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  177s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  178s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  178s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  179s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  179s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  180s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  181s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  181s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  182s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  183s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  183s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  184s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  185s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  185s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  186s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  187s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  187s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  188s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  188s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  189s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  190s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  190s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  190s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  191s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  192s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  193s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  193s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  194s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  194s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  195s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  196s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  196s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  197s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  198s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  199s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  200s
     0     0 7.7096e+07    0    4 7.9087e+07 7.7096e+07  2.52%     -  200s
     0     0 7.7616e+07    0    4 7.9087e+07 7.7616e+07  1.86%     -  201s

Cutting planes:
  Implied bound: 11950
  Flow cover: 165

Explored 1 nodes (74063 simplex iterations) in 202.42 seconds (129.08 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 7.9087e+07 9.4538e+07 

Optimal solution found (tolerance 2.00e-02)
Best objective 7.908702168484e+07, best bound 7.761616070675e+07, gap 1.8598%
