
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:31:29 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216232734_hybrid_std_el_1_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0xebf3ac76
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.79s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.20s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6394    1.5691197e+07   3.339174e+04   5.667020e+09     10s
    9685    1.5675106e+07   1.553328e-04   0.000000e+00     15s
    9754    9.0918886e+07   0.000000e+00   3.920501e+07     15s
   21149    8.1699071e+07   0.000000e+00   5.616841e+06     20s
   22589    8.1646069e+07   0.000000e+00   3.752214e+05     25s
   25025    8.1643008e+07   0.000000e+00   8.902470e-03     30s
   27127    8.1647683e+07   0.000000e+00   0.000000e+00     33s
   27127    8.1647683e+07   0.000000e+00   0.000000e+00     33s
Concurrent spin time: 7.16s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 8.164768e+07, 27127 iterations, 34.61 seconds (34.02 work units)
Total elapsed time = 40.66s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  109s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  110s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  110s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  110s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  111s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  111s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  111s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  111s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  112s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  112s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  112s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  112s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  113s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  113s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  113s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  114s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  114s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  114s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  115s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  115s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  115s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  116s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  117s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  118s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  118s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  118s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  118s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  119s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  120s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  120s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  120s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  120s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  121s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  121s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  121s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  121s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  122s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  122s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  122s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  123s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  123s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  123s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  123s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  124s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  124s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  124s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  124s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  125s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  125s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  125s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  125s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  126s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  128s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  129s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  130s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  130s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  131s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  132s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  132s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  132s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  133s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  133s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  133s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  134s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  134s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  134s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  135s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  135s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  136s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  136s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  136s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  137s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  137s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  137s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  137s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  138s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  138s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  138s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  138s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  139s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  139s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  139s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  139s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  140s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  140s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  140s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  140s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  141s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  141s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  141s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  141s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  142s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  142s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  142s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  142s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  143s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  143s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  143s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  143s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  144s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  144s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  144s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  144s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  145s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  145s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  145s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  145s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  146s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  146s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  146s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  146s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  147s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  147s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  147s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  147s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  148s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  148s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  148s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  148s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  149s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  149s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  149s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  149s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  150s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  150s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  150s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  150s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  150s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  151s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  151s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  151s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  152s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  152s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  152s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  153s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  153s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  153s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  153s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  154s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  154s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  154s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  154s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  155s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  155s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  155s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  155s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  156s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  156s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  156s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  156s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  157s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  157s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  157s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  157s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  158s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  158s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  158s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  158s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  159s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  159s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  159s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  159s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  160s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  160s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  160s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  160s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  161s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  161s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  161s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  161s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  162s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  162s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  164s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  164s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  164s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  164s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  165s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  165s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  165s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  165s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  166s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  166s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  166s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  167s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  167s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  167s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  168s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  168s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  168s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  168s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  169s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  169s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  169s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  170s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  170s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  170s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  171s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  171s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  171s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  171s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  172s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  172s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  172s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  173s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  173s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  173s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  174s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  174s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  174s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  174s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  175s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  175s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  175s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  176s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  176s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  176s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  177s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  177s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  177s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  178s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  178s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  178s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  179s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  179s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  179s
     0     0 8.8132e+07    0    4 9.0896e+07 8.8132e+07  3.04%     -  179s
