
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:04:20 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217000257_hybrid_std_el_1.5_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0xf08d6408
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.80s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.47s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6024    1.5691629e+07   4.072359e+04   6.740753e+09     10s
   16222    1.5690767e+07   3.515029e+02   1.279733e+09     15s
   19805    1.5690937e+07   1.910876e+02   1.160521e+08     20s
   22615    1.5691131e+07   9.207165e+01   1.035656e+10     25s
   26589    1.5690908e+07   5.241997e+00   3.507357e+06     30s
   28684    9.8664561e+07   0.000000e+00   6.475892e+08     32s
   39062    9.4235190e+07   0.000000e+00   5.447215e+09     35s
   41216    9.3958736e+07   0.000000e+00   6.157658e+08     40s
   42666    9.3435528e+07   0.000000e+00   5.320409e+08     45s
   43676    9.3030283e+07   0.000000e+00   1.381894e+08     50s
   44686    9.2703857e+07   0.000000e+00   4.528019e+08     55s
Concurrent spin time: 5.17s

Solved with dual simplex

Root relaxation: objective 8.164388e+07, 53742 iterations, 55.99 seconds (52.11 work units)
Total elapsed time = 62.43s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.3067e+07    0  201 9.0896e+07 8.3067e+07  8.61%     -  137s
     0     0 8.3068e+07    0  201 9.0896e+07 8.3068e+07  8.61%     -  138s
     0     0 8.3068e+07    0  201 9.0896e+07 8.3068e+07  8.61%     -  138s
     0     0 8.3068e+07    0  201 9.0896e+07 8.3068e+07  8.61%     -  138s
     0     0 8.3069e+07    0  201 9.0896e+07 8.3069e+07  8.61%     -  139s
     0     0 8.3069e+07    0  201 9.0896e+07 8.3069e+07  8.61%     -  139s
     0     0 8.3069e+07    0  201 9.0896e+07 8.3069e+07  8.61%     -  140s
     0     0 8.3069e+07    0  201 9.0896e+07 8.3069e+07  8.61%     -  140s
     0     0 8.3070e+07    0  201 9.0896e+07 8.3070e+07  8.61%     -  141s
     0     0 8.3070e+07    0  201 9.0896e+07 8.3070e+07  8.61%     -  141s
     0     0 8.3070e+07    0  201 9.0896e+07 8.3070e+07  8.61%     -  142s
     0     0 8.3071e+07    0  201 9.0896e+07 8.3071e+07  8.61%     -  142s
     0     0 8.3071e+07    0  201 9.0896e+07 8.3071e+07  8.61%     -  143s
     0     0 8.3071e+07    0  201 9.0896e+07 8.3071e+07  8.61%     -  143s
     0     0 8.3072e+07    0  201 9.0896e+07 8.3072e+07  8.61%     -  144s
     0     0 8.3072e+07    0  201 9.0896e+07 8.3072e+07  8.61%     -  144s
     0     0 8.3072e+07    0  201 9.0896e+07 8.3072e+07  8.61%     -  145s
     0     0 8.3072e+07    0  201 9.0896e+07 8.3072e+07  8.61%     -  145s
     0     0 8.3073e+07    0  201 9.0896e+07 8.3073e+07  8.61%     -  146s
     0     0 8.3073e+07    0  201 9.0896e+07 8.3073e+07  8.61%     -  146s
     0     0 8.3073e+07    0  201 9.0896e+07 8.3073e+07  8.61%     -  147s
     0     0 8.3074e+07    0  201 9.0896e+07 8.3074e+07  8.61%     -  147s
     0     0 8.3074e+07    0  201 9.0896e+07 8.3074e+07  8.61%     -  147s
     0     0 8.3074e+07    0  201 9.0896e+07 8.3074e+07  8.61%     -  148s
     0     0 8.3074e+07    0  201 9.0896e+07 8.3074e+07  8.61%     -  148s
     0     0 8.3075e+07    0  201 9.0896e+07 8.3075e+07  8.60%     -  149s
     0     0 8.3075e+07    0  201 9.0896e+07 8.3075e+07  8.60%     -  149s
     0     0 8.3075e+07    0  201 9.0896e+07 8.3075e+07  8.60%     -  150s
     0     0 8.3076e+07    0  201 9.0896e+07 8.3076e+07  8.60%     -  150s
     0     0 8.3076e+07    0  201 9.0896e+07 8.3076e+07  8.60%     -  151s
     0     0 8.3076e+07    0  201 9.0896e+07 8.3076e+07  8.60%     -  151s
     0     0 8.3076e+07    0  201 9.0896e+07 8.3076e+07  8.60%     -  152s
     0     0 8.3077e+07    0  201 9.0896e+07 8.3077e+07  8.60%     -  152s
     0     0 8.3077e+07    0  201 9.0896e+07 8.3077e+07  8.60%     -  153s
     0     0 8.3077e+07    0  201 9.0896e+07 8.3077e+07  8.60%     -  153s
     0     0 8.3078e+07    0  201 9.0896e+07 8.3078e+07  8.60%     -  153s
     0     0 8.3078e+07    0  201 9.0896e+07 8.3078e+07  8.60%     -  154s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  154s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  155s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  155s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  156s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  156s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  157s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  157s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  158s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  158s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  159s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  159s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  159s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  160s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  160s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  161s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  161s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  162s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  162s
     0     0 8.3116e+07    0  201 9.0896e+07 8.3116e+07  8.56%     -  165s
     0     0 8.3116e+07    0  200 9.0896e+07 8.3116e+07  8.56%     -  167s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  167s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  168s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  169s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  169s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  171s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  171s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  172s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  172s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  173s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  173s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  174s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  174s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  175s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  175s
     0     0 8.3116e+07    0  199 9.0896e+07 8.3116e+07  8.56%     -  175s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  179s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  180s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  180s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  181s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  183s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  185s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  186s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  186s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  188s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  189s
     0     0 8.3117e+07    0  194 9.0896e+07 8.3117e+07  8.56%     -  189s
     0     0 8.3117e+07    0  204 9.0896e+07 8.3117e+07  8.56%     -  193s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  194s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  194s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  197s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  197s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  198s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  198s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  199s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  199s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  200s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  200s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  201s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  201s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  202s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  204s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  204s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  205s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  205s
     0     0 8.3117e+07    0  205 9.0896e+07 8.3117e+07  8.56%     -  206s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  209s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  210s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  210s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  211s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  211s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  212s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  212s
     0     0 8.3118e+07    0  203 9.0896e+07 8.3118e+07  8.56%     -  213s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  213s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  214s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  214s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  215s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  215s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  216s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  216s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  217s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  217s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  218s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  219s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  220s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  221s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  221s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  222s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  222s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  223s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  224s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  225s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  225s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  226s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  226s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  227s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  227s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  228s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  228s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  229s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  229s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  230s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  230s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  231s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  231s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  232s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  232s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  233s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  233s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  234s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  234s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  235s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  235s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  236s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  236s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  237s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  237s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  238s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  238s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  239s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  241s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  243s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  243s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  244s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  244s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  245s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  245s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  246s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  246s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  247s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  247s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  248s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  248s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  249s
     0     0 8.3118e+07    0  204 9.0896e+07 8.3118e+07  8.56%     -  249s
     0     0 8.3119e+07    0  204 9.0896e+07 8.3119e+07  8.56%     -  251s
     0     0 8.3119e+07    0  204 9.0896e+07 8.3119e+07  8.56%     -  252s
     0     0 8.3119e+07    0  204 9.0896e+07 8.3119e+07  8.56%     -  252s
     0     0 8.3120e+07    0  204 9.0896e+07 8.3120e+07  8.56%     -  253s
     0     0 8.3120e+07    0  204 9.0896e+07 8.3120e+07  8.56%     -  253s
     0     0 8.3120e+07    0  204 9.0896e+07 8.3120e+07  8.55%     -  254s
     0     0 8.3120e+07    0  204 9.0896e+07 8.3120e+07  8.55%     -  254s
     0     0 8.3121e+07    0  204 9.0896e+07 8.3121e+07  8.55%     -  255s
     0     0 8.3121e+07    0  204 9.0896e+07 8.3121e+07  8.55%     -  255s
     0     0 8.3121e+07    0  204 9.0896e+07 8.3121e+07  8.55%     -  256s
     0     0 8.3122e+07    0  204 9.0896e+07 8.3122e+07  8.55%     -  256s
     0     0 8.3122e+07    0  204 9.0896e+07 8.3122e+07  8.55%     -  257s
     0     0 8.3122e+07    0  204 9.0896e+07 8.3122e+07  8.55%     -  258s
     0     0 8.3123e+07    0  204 9.0896e+07 8.3123e+07  8.55%     -  259s
     0     0 8.3123e+07    0  204 9.0896e+07 8.3123e+07  8.55%     -  260s
     0     0 8.3123e+07    0  204 9.0896e+07 8.3123e+07  8.55%     -  260s
     0     0 8.3123e+07    0  204 9.0896e+07 8.3123e+07  8.55%     -  261s
     0     0 8.3124e+07    0  204 9.0896e+07 8.3124e+07  8.55%     -  262s
     0     0 8.3124e+07    0  204 9.0896e+07 8.3124e+07  8.55%     -  262s
     0     0 8.3124e+07    0  204 9.0896e+07 8.3124e+07  8.55%     -  263s
     0     0 8.3125e+07    0  204 9.0896e+07 8.3125e+07  8.55%     -  264s
     0     0 8.3125e+07    0  204 9.0896e+07 8.3125e+07  8.55%     -  265s
     0     0 8.3125e+07    0  204 9.0896e+07 8.3125e+07  8.55%     -  265s
     0     0 8.3126e+07    0  204 9.0896e+07 8.3126e+07  8.55%     -  266s
     0     0 8.3126e+07    0  204 9.0896e+07 8.3126e+07  8.55%     -  267s
     0     0 8.3126e+07    0  204 9.0896e+07 8.3126e+07  8.55%     -  267s
     0     0 8.3126e+07    0  204 9.0896e+07 8.3126e+07  8.55%     -  268s
     0     0 8.3127e+07    0  204 9.0896e+07 8.3127e+07  8.55%     -  268s
     0     0 8.3127e+07    0  204 9.0896e+07 8.3127e+07  8.55%     -  269s
     0     0 8.3127e+07    0  204 9.0896e+07 8.3127e+07  8.55%     -  269s
     0     0 8.3128e+07    0  204 9.0896e+07 8.3128e+07  8.55%     -  270s
     0     0 8.3128e+07    0  204 9.0896e+07 8.3128e+07  8.55%     -  270s
     0     0 8.3128e+07    0  204 9.0896e+07 8.3128e+07  8.55%     -  270s
     0     0 8.3129e+07    0  204 9.0896e+07 8.3129e+07  8.55%     -  271s
     0     0 8.3129e+07    0  204 9.0896e+07 8.3129e+07  8.55%     -  271s
     0     0 8.3129e+07    0  204 9.0896e+07 8.3129e+07  8.54%     -  272s
     0     0 8.3130e+07    0  204 9.0896e+07 8.3130e+07  8.54%     -  272s
     0     0 8.3130e+07    0  204 9.0896e+07 8.3130e+07  8.54%     -  273s
     0     0 8.3130e+07    0  204 9.0896e+07 8.3130e+07  8.54%     -  273s
     0     0 8.3130e+07    0  204 9.0896e+07 8.3130e+07  8.54%     -  274s
     0     0 8.3131e+07    0  204 9.0896e+07 8.3131e+07  8.54%     -  274s
     0     0 8.3131e+07    0  204 9.0896e+07 8.3131e+07  8.54%     -  275s
     0     0 8.3131e+07    0  204 9.0896e+07 8.3131e+07  8.54%     -  275s
     0     0 8.3132e+07    0  204 9.0896e+07 8.3132e+07  8.54%     -  276s
     0     0 8.3132e+07    0  204 9.0896e+07 8.3132e+07  8.54%     -  276s
     0     0 8.3132e+07    0  204 9.0896e+07 8.3132e+07  8.54%     -  277s
     0     0 8.3133e+07    0  204 9.0896e+07 8.3133e+07  8.54%     -  277s
     0     0 8.3133e+07    0  204 9.0896e+07 8.3133e+07  8.54%     -  277s
