
Gurobi 12.0.1 (win64) logging started Wed Feb 11 01:05:18 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211010359_hybrid_std_el_1_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x78f03cc9
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.51s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.81s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5683654e+07   8.829830e+04   6.890999e+09     11s
       3    9.7565871e+07   0.000000e+00   1.147921e+07     11s
   28168    9.2151866e+07   0.000000e+00   8.072214e+06     15s
   30124    9.2144644e+07   0.000000e+00   8.484320e+07     20s
   31564    9.2144539e+07   0.000000e+00   4.673131e+06     25s
   33374    9.2143594e+07   0.000000e+00   1.650480e+08     30s
   34804    9.2142657e+07   0.000000e+00   2.003433e+06     35s
   37114    9.1971807e+07   0.000000e+00   1.223379e+06     40s
   39524    9.1341328e+07   0.000000e+00   1.334696e+06     45s
   41834    9.0657519e+07   0.000000e+00   3.841441e+05     50s
   43274    9.0505598e+07   0.000000e+00   4.967228e+06     55s
Concurrent spin time: 3.79s

Solved with primal simplex

Root relaxation: objective 8.164768e+07, 53309 iterations, 53.22 seconds (46.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  132s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  132s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  133s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  134s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  134s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  135s
H    0     0                    9.088872e+07 8.8904e+07  2.18%     -  136s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  136s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  137s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  137s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  138s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  139s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  139s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  141s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  141s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  142s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  143s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  144s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  145s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  145s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  146s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  146s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  146s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  147s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  148s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  149s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  150s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  150s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  150s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  151s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  151s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  151s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  152s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  152s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  153s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  153s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  153s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  154s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  154s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  155s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  156s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  157s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  157s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  157s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  158s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  159s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  160s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  160s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  161s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  161s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  163s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  164s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  164s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  165s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  165s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  167s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  167s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  168s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  168s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  169s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  170s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  170s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  171s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  171s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  172s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  173s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  173s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  174s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  174s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  175s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  175s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  176s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  176s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  177s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  177s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  178s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  178s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  179s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  180s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  180s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  181s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  181s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  182s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  182s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  183s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  183s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  184s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  184s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  185s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  185s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  186s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  186s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  187s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  188s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  188s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  189s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  189s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  190s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  190s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  191s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  191s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  192s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  192s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  193s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  193s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  194s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  195s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  195s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  196s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  196s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  197s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  197s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  198s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  198s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  199s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  199s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  200s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  200s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  201s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  202s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  202s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  203s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  203s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  204s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  204s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  205s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  205s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  206s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  206s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  207s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  207s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  208s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  208s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  209s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  210s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  210s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  211s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  211s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  212s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  212s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  213s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  214s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  215s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  215s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  216s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  216s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  216s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  217s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  218s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  218s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  219s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  219s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  220s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  220s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  221s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  221s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  222s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  222s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  224s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  224s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  225s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  226s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  226s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  227s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  228s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  228s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  229s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  230s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  230s
     0     0 8.8904e+07    0    4 9.0889e+07 8.8904e+07  2.18%     -  231s
     0     0 9.0889e+07    0    4 9.0889e+07 9.0889e+07  0.00%     -  233s

Cutting planes:
  Implied bound: 11876
  Flow cover: 199

Explored 1 nodes (81170 simplex iterations) in 233.40 seconds (147.66 work units)
Thread count was 8 (of 8 available processors)

Solution count 3: 9.08887e+07 9.08962e+07 1.05234e+08 

Optimal solution found (tolerance 2.00e-02)
Warning: max constraint violation (2.3130e-06) exceeds tolerance
Best objective 9.088871961546e+07, best bound 9.088871961546e+07, gap 0.0000%
