
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:07:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216230606_hybrid_std_el_1_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x96cda9b8
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.81s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.12s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      7s
    6944    1.5689129e+07   2.575072e+04   4.411563e+09     10s
    9858    1.5675106e+07   9.655643e-05   0.000000e+00     15s
    9910    8.0869432e+07   0.000000e+00   1.496195e+07     15s
   20566    6.9903414e+07   0.000000e+00   9.495016e+06     20s
   21886    6.9903063e+07   0.000000e+00   6.772544e+06     25s
   23166    6.9837377e+07   0.000000e+00   3.436443e+07     30s
   25664    6.9835651e+07   0.000000e+00   8.902470e-03     35s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
   27427    6.9838515e+07   0.000000e+00   0.000000e+00     38s
Concurrent spin time: 8.30s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 27427 iterations, 40.21 seconds (38.81 work units)
Total elapsed time = 46.18s (DegenMoves)
Total elapsed time = 50.19s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  145s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  145s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  146s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  146s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  146s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  147s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  147s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  150s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  150s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  151s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  153s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  153s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  154s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  154s
     0     0 7.7300e+07    0   51 7.9087e+07 7.7300e+07  2.26%     -  157s
     0     0 7.7300e+07    0   57 7.9087e+07 7.7300e+07  2.26%     -  157s
     0     0 7.7300e+07    0   57 7.9087e+07 7.7300e+07  2.26%     -  157s
     0     0 7.7300e+07    0   57 7.9087e+07 7.7300e+07  2.26%     -  160s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  162s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  163s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  165s
     0     0 7.7300e+07    0   58 7.9087e+07 7.7300e+07  2.26%     -  165s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  168s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  168s
     0     0 7.7300e+07    0   65 7.9087e+07 7.7300e+07  2.26%     -  170s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  173s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  173s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  174s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  175s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  175s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  176s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  176s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  179s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  181s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  181s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  184s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  184s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  185s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  187s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  189s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  190s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  192s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  194s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  197s
     0     0 7.7300e+07    0   60 7.9087e+07 7.7300e+07  2.26%     -  197s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  198s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  198s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  199s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  200s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  200s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  201s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  202s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  202s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  202s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  203s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  203s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  204s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  204s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  205s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  205s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  205s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  206s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  206s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  207s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  207s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  208s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  208s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  209s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  209s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  209s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  210s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  210s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  211s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  211s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  211s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  212s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  212s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  213s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  213s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  214s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  214s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  214s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  215s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  215s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  216s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  216s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  216s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  217s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  217s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  218s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  218s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  218s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  219s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  219s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  219s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  220s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  220s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  221s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  221s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  221s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  222s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  222s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  223s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  223s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  224s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  224s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  224s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  225s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  225s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  225s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  226s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  226s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  227s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  227s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  227s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  228s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  228s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  229s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  229s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  229s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  230s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  230s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  232s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  233s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  233s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  234s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  234s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  236s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  237s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  239s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  241s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  242s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  243s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  245s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  247s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  248s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  250s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  251s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  253s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  254s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  254s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  255s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  257s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  257s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  258s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  258s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  259s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  260s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  261s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  262s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  262s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  264s
     0     0 7.7300e+07    0   64 7.9087e+07 7.7300e+07  2.26%     -  266s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  268s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  268s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  271s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  271s
     0     0 7.7300e+07    0   52 7.9087e+07 7.7300e+07  2.26%     -  273s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  274s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  274s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  277s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  279s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  281s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  282s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  284s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  286s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  287s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  287s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  287s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  290s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  290s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  291s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  292s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  292s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  292s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  295s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  295s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  296s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  296s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  298s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  299s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  299s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  299s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  300s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  300s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  301s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  301s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  301s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  302s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  304s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  306s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  307s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  307s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  307s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  308s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  308s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  309s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  309s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  309s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  310s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  310s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  311s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  311s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  311s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  314s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  316s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  318s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  321s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  321s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  321s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  324s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  324s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  324s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  325s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  325s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  326s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  326s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  328s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  329s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  329s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  331s
     0     0 7.7300e+07    0   54 7.9087e+07 7.7300e+07  2.26%     -  332s
