
Gurobi 12.0.1 (win64) logging started Wed Feb 11 02:10:02 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211020844_hybrid_std_el_2_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x5c761acf
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.59s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.98s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5683632e+07   8.829830e+04   6.890999e+09     12s
       3    9.7460669e+07   0.000000e+00   1.155139e+07     12s
   27050    9.1871089e+07   0.000000e+00   9.411294e+06     15s
   32416    9.1701819e+07   0.000000e+00   8.503857e+06     20s
   33746    9.1701716e+07   0.000000e+00   6.563525e+06     25s
   35266    9.1701658e+07   0.000000e+00   3.588217e+06     30s
   36866    9.1701433e+07   0.000000e+00   6.016034e+06     35s
   38626    9.1697090e+07   0.000000e+00   1.460820e+06     40s
Concurrent spin time: 0.16s

Solved with dual simplex

Root relaxation: objective 8.161705e+07, 62420 iterations, 36.14 seconds (35.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  118s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  119s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  119s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  120s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  121s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  121s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  122s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  123s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  123s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  124s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  124s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  125s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  126s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  126s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  127s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  128s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  128s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  129s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  130s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  130s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  131s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  132s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  132s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  133s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  134s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  134s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  135s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  136s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  136s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  137s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  137s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  138s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  139s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  139s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  140s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  141s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  141s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  142s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  143s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  143s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  144s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  145s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  146s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  147s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  148s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  149s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  150s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  151s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  152s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  153s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  154s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  155s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  156s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  156s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  157s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  158s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  173s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  175s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  175s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  176s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  177s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  177s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  178s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  179s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  179s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  180s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  180s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  181s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  182s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  182s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  183s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  184s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  185s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  187s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  187s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  188s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  188s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  189s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  190s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  190s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  191s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  191s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  192s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  193s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  193s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  194s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  194s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  195s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  196s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  196s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  197s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  197s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  198s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  199s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  199s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  200s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  200s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  201s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  202s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  202s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  203s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  203s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  204s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  205s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  205s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  206s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  206s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  207s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  208s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  208s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  209s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  209s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  210s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  211s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  211s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  213s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  214s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  215s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  216s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  216s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  217s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  218s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  219s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  220s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  220s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  220s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  221s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  221s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  223s
     0     0 8.8818e+07    0    4 9.0812e+07 8.8818e+07  2.20%     -  224s
     0     0 9.0168e+07    0    4 9.0812e+07 9.0168e+07  0.71%     -  225s

Cutting planes:
  Implied bound: 11856
  Flow cover: 158

Explored 1 nodes (100127 simplex iterations) in 226.43 seconds (139.66 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 9.08123e+07 1.05291e+08 

Optimal solution found (tolerance 2.00e-02)
Warning: max constraint violation (1.3943e-06) exceeds tolerance
Best objective 9.081229511714e+07, best bound 9.016833285257e+07, gap 0.7091%
