
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:13:54 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217001232_hybrid_std_el_2_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x582cb497
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.80s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.49s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      9s
    5904    1.5689962e+07   4.433268e+04   7.333358e+09     10s
   17694    1.5688998e+07   2.922503e+02   1.905638e+08     15s
   22567    1.5688816e+07   8.171291e+01   1.293989e+09     20s
   27661    8.8038792e+07   0.000000e+00   2.040333e+07     25s
   40601    8.2759473e+07   0.000000e+00   1.481315e+08     30s
   43041    8.1434672e+07   0.000000e+00   3.291083e+09     35s
   46105    8.0480566e+07   0.000000e+00   4.695680e+09     40s
   47825    8.0250232e+07   0.000000e+00   2.462121e+07     45s
   49525    8.0137118e+07   0.000000e+00   5.945666e+08     50s
Concurrent spin time: 4.58s

Solved with dual simplex

Root relaxation: objective 6.983851e+07, 36023 iterations, 49.83 seconds (45.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  130s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  131s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  133s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  134s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  135s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  136s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  137s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  137s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  137s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  138s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  140s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  140s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  141s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  142s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  144s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  144s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  145s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  145s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  146s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  146s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  149s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  150s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  150s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  151s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  152s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  153s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  154s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  154s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  155s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  156s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  158s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  160s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  163s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  164s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  165s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  166s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  169s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  169s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  170s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  170s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  171s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  171s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  172s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  172s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  173s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  173s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  174s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  174s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  175s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  175s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  175s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  176s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  179s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  179s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  182s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  182s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  183s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  183s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  183s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  184s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  186s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  187s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  188s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  188s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  189s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  189s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  190s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  190s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  191s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  191s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  193s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  196s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  196s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  197s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  197s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  198s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  198s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  199s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  199s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  200s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  200s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  201s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  201s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  202s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  203s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  203s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  203s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  204s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  204s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  205s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  205s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  206s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  206s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  207s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  207s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  208s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  208s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  209s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  209s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  209s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  210s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  210s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  211s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  211s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  214s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  216s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  217s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  217s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  218s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  218s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  218s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  219s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  219s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  220s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  220s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  221s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  221s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  222s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  222s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  222s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  223s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  223s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  224s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  224s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  225s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  225s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  226s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  226s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  227s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  227s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  228s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  228s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  228s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  229s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  229s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  230s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  230s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  231s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  231s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  232s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  232s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  232s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  233s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  233s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  234s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  234s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  235s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  235s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  236s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  236s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  236s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  237s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  237s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  238s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  238s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  239s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  239s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  239s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  240s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  240s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  241s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  241s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  242s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  242s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  242s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  243s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  243s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  244s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  244s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  245s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  245s
     0     0 7.7798e+07    0    4 7.9087e+07 7.7798e+07  1.63%     -  246s

Cutting planes:
  Implied bound: 14431
  Flow cover: 200

Explored 1 nodes (67507 simplex iterations) in 246.63 seconds (169.29 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 7.9087e+07 8.73018e+07 

Optimal solution found (tolerance 2.00e-02)
Best objective 7.908702168484e+07, best bound 7.779800558215e+07, gap 1.6299%
